1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
25.32;23.01;24.69;19.92;12.76;13.95;15.84;18.58;23.18;24.19;23.42;24.12;28.32;26.97;21.42;22.75;14.69;13.46;14.37;21.92;23.63;22.52;20.84;31.78;27.55;26.95;22.34;17.3;16.67;15.28;25.82;19.96;23.96;25.28;25.54;27.24
23.43;24.2;19.2;21.06;8.51;16.69;12.94;21.0;26.48;23.31;21.99;31.64;24.75;25.09;23.06;16.73;16.47;15.86;19.46;20.05;27.27;27.64;30.45;26.91;28.2;28.81;25.84;16.62;25.74;20.58;14.98;26.13;24.79;22.46;28.57;29.63
23.5;20.92;19.37;10.93;17.59;13.8;6.89;15.98;20.64;21.13;20.08;29.06;22.0;30.05;21.66;15.94;13.67;15.11;17.28;21.58;27.41;24.0;29.13;30.45;28.7;21.13;22.96;17.04;15.07;15.14;18.91;20.25;24.58;26.83;31.33;31.83
25.42;17.28;19.28;25.57;14.56;19.69;18.89;16.62;15.92;20.91;28.74;25.99;29.4;27.96;15.9;21.01;15.39;18.63;14.53;23.29;20.42;23.81;32.07;24.9;23.82;25.16;24.24;19.9;14.43;20.18;21.67;18.58;20.1;28.28;29.32;26.52
17.71;25.95;22.57;19.22;13.49;20.44;21.1;15.62;24.54;15.15;25.49;29.12;26.42;24.72;27.44;17.31;16.84;10.81;19.64;18.73;21.85;27.01;28.04;20.19;28.59;33.45;19.38;19.07;21.9;21.31;18.04;23.91;21.79;23.0;26.9;28.83
21.75;26.83;24.19;15.86;15.37;13.33;22.13;20.5;17.53;30.51;27.75;24.47;27.69;18.31;24.73;21.21;12.56;21.51;19.77;18.91;22.3;22.69;25.83;25.38;30.2;23.33;16.61;23.91;23.88;12.11;24.01;23.0;24.13;24.45;32.12;30.61
32.69;19.84;17.28;16.52;13.14;18.06;19.21;18.4;26.42;26.14;22.26;31.58;26.77;29.72;24.13;19.3;17.59;16.02;25.07;20.82;17.85;26.26;26.4;26.43;24.1;29.19;24.58;17.54;17.12;13.86;14.82;27.02;22.31;20.96;29.93;32.37
20.32;24.55;18.16;18.12;18.55;22.5;14.16;14.05;21.02;20.5;21.69;24.95;20.74;28.7;29.53;18.19;12.45;16.52;19.12;24.41;23.47;26.63;27.62;27.63;29.24;24.78;22.08;20.62;22.87;24.39;20.66;23.63;21.57;25.86;25.66;27.85
24.38;20.1;19.51;15.07;11.01;13.9;18.46;20.67;26.49;22.77;28.72;24.62;25.56;26.88;20.22;22.41;14.33;13.79;19.11;22.08;27.16;24.87;22.0;28.81;30.15;22.55;24.44;17.44;17.04;16.78;18.96;24.91;21.87;29.35;28.48;28.45
23.23;20.99;28.21;21.4;16.2;14.75;21.73;16.97;27.42;22.33;24.02;27.73;30.18;26.8;25.26;17.7;23.63;17.99;17.55;13.79;23.41;25.91;27.5;27.76;26.64;31.97;23.59;22.62;21.38;20.15;19.29;21.55;22.16;27.04;26.22;33.56
27.46;23.37;24.36;16.46;15.04;16.09;14.62;18.35;15.11;23.83;24.24;26.83;24.9;22.27;19.02;14.62;22.22;17.58;16.44;16.69;20.88;22.92;28.0;32.66;26.35;27.15;21.44;19.25;22.22;18.22;21.81;27.09;22.78;31.63;23.81;28.05
28.44;25.13;20.01;16.9;13.99;21.27;18.62;18.7;23.04;22.35;26.29;26.84;22.43;25.07;20.74;24.76;14.31;19.1;15.59;20.36;22.7;21.42;23.94;33.46;29.48;27.08;18.8;23.53;22.1;22.24;14.57;21.45;25.61;24.58;29.49;25.13
23.15;19.3;24.14;19.59;17.46;16.94;17.39;20.08;21.22;21.43;21.51;24.99;25.46;23.25;20.88;20.99;12.15;19.77;19.77;22.56;23.98;24.42;27.63;31.63;27.23;28.05;23.87;24.39;20.04;18.24;20.92;24.04;35.25;26.86;33.5;30.31
23.98;16.37;19.54;17.79;18.0;12.96;18.55;17.79;19.37;24.1;27.54;27.88;21.93;23.81;24.37;21.71;18.04;17.09;20.27;22.89;17.9;27.94;29.94;27.1;25.94;27.74;14.78;18.92;11.32;17.72;23.85;17.36;22.83;28.67;28.54;29.33
22.9;26.91;18.74;19.91;17.69;16.35;17.78;23.49;21.22;24.09;22.05;27.65;32.12;25.98;16.9;19.8;16.81;17.19;19.49;24.45;26.93;20.03;21.91;27.5;22.08;25.64;23.23;22.13;19.98;14.22;27.63;28.23;22.66;23.16;29.02;28.13
24.63;25.26;18.97;14.18;18.55;14.27;17.2;18.87;18.94;17.43;30.72;25.8;27.82;25.39;25.27;12.37;19.97;15.02;17.82;22.85;22.32;25.51;29.71;28.14;23.01;23.18;19.4;24.82;16.41;19.44;20.04;23.82;21.6;28.65;25.55;30.01
20.23;22.16;18.63;21.04;14.49;16.86;13.12;14.7;22.04;27.58;21.5;28.35;22.97;23.63;21.96;18.99;15.52;22.45;18.71;25.24;18.67;25.71;22.83;29.75;30.88;22.85;18.92;19.14;19.74;20.27;25.07;22.44;27.27;28.86;30.49;29.09
25.91;25.15;21.83;23.11;13.76;17.52;17.98;15.76;26.05;20.37;28.06;23.5;30.76;27.73;14.66;20.99;14.95;15.05;25.67;25.58;21.99;26.38;21.65;28.54;26.23;28.65;19.41;21.2;13.06;18.83;17.6;25.2;21.95;27.35;21.77;30.24
27.0;27.39;21.38;19.59;9.27;20.32;20.1;23.86;24.55;25.14;29.95;26.67;26.98;28.08;17.73;19.77;12.43;20.53;19.02;18.27;22.18;22.8;21.57;29.73;34.82;28.26;22.98;19.82;26.54;14.83;19.04;21.06;27.23;22.92;25.6;30.5
21.27;21.68;22.59;15.41;19.2;14.73;16.58;15.59;22.0;23.6;30.52;28.03;22.18;23.26;19.81;24.34;17.57;21.84;13.43;21.76;21.68;21.09;30.44;26.29;20.65;22.71;20.7;19.97;21.43;16.77;23.09;14.67;22.25;27.56;28.09;31.94
25.88;30.14;22.83;12.6;15.52;9.26;14.47;20.82;18.89;21.19;28.68;27.51;26.16;29.07;26.09;23.7;18.46;10.24;16.71;20.79;21.34;22.37;30.71;28.44;31.28;25.07;19.19;23.39;14.98;17.53;19.01;16.66;24.48;26.02;29.16;30.54
26.33;22.39;22.77;21.43;19.16;11.48;15.74;20.97;25.06;26.24;27.99;30.27;26.06;21.3;19.63;13.37;17.23;14.26;19.83;16.81;27.21;20.46;32.35;25.91;26.74;26.04;19.54;21.53;23.23;19.78;16.65;16.41;21.65;31.16;30.25;31.8
20.11;22.21;20.88;19.57;21.33;21.61;17.65;17.43;19.72;25.2;24.14;23.76;25.81;22.53;23.0;21.58;17.84;23.06;16.96;21.52;18.24;24.99;26.75;28.55;27.76;23.76;21.03;16.72;22.92;18.34;18.43;16.22;21.41;24.32;26.84;30.69
25.98;27.05;16.09;14.61;19.43;11.57;18.96;11.11;16.78;22.33;25.52;28.04;20.81;19.79;25.28;13.78;17.09;16.75;18.83;22.2;28.09;20.43;24.07;29.9;26.0;26.28;21.27;19.46;13.85;13.39;18.17;17.65;20.08;25.34;22.21;35.17
